Calling sched_setscheduler(79)
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=72.149 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=19480 tot_fail=970 tot_bler=0.04979 tot_init=18713 tot_retx=767
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=72.214 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=19500 tot_fail=971 tot_bler=0.04979 tot_init=18733 tot_retx=767
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=72.286 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=19520 tot_fail=972 tot_bler=0.04980 tot_init=18751 tot_retx=769
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=72.360 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=19540 tot_fail=973 tot_bler=0.04980 tot_init=18770 tot_retx=770
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[UE-STAT] frame=900 dci_cnt=600 total_tbs=41803200 ack_real=499 nack_real=28 fb_missing=73 decode_cnt=600
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=72.432 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=19560 tot_fail=976 tot_bler=0.04990 tot_init=18787 tot_retx=773
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=72.498 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=19580 tot_fail=978 tot_bler=0.04995 tot_init=18805 tot_retx=775
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=72.570 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=19600 tot_fail=978 tot_bler=0.04990 tot_init=18825 tot_retx=775
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=72.644 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=19620 tot_fail=981 tot_bler=0.05000 tot_init=18843 tot_retx=777
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=72.717 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=19640 tot_fail=982 tot_bler=0.05000 tot_init=18863 tot_retx=777
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=72.791 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=19660 tot_fail=985 tot_bler=0.05010 tot_init=18880 tot_retx=780
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=72.863 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=19680 tot_fail=987 tot_bler=0.05015 tot_init=18898 tot_retx=782
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=72.928 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=19700 tot_fail=987 tot_bler=0.05010 tot_init=18918 tot_retx=782
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=73.001 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=19720 tot_fail=989 tot_bler=0.05015 tot_init=18936 tot_retx=784
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=73.073 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=19740 tot_fail=989 tot_bler=0.05010 tot_init=18956 tot_retx=784
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=73.139 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=19760 tot_fail=990 tot_bler=0.05010 tot_init=18975 tot_retx=785
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=73.211 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=19780 tot_fail=991 tot_bler=0.05010 tot_init=18994 tot_retx=786
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=73.283 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=19800 tot_fail=992 tot_bler=0.05010 tot_init=19014 tot_retx=786
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=73.348 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=19820 tot_fail=993 tot_bler=0.05010 tot_init=19032 tot_retx=788
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=73.421 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=19840 tot_fail=994 tot_bler=0.05010 tot_init=19051 tot_retx=789
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=73.494 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=19860 tot_fail=995 tot_bler=0.05010 tot_init=19070 tot_retx=790
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=73.567 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=19880 tot_fail=998 tot_bler=0.05020 tot_init=19088 tot_retx=792
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=73.632 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=19900 tot_fail=999 tot_bler=0.05020 tot_init=19107 tot_retx=793
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=73.706 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=19920 tot_fail=1000 tot_bler=0.05020 tot_init=19126 tot_retx=794
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=73.778 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=19940 tot_fail=1001 tot_bler=0.05020 tot_init=19145 tot_retx=795
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
