Calling sched_setscheduler(79)
slot 15 index 0 rnti c472 mcs 25
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
[EMURAN-DL-CSV] t=37.018 win_tbs=20 win_fail=6 win_bler=0.30000 mcs_last=25 mcs_min=25 mcs_max=25 r0=14 r1=3 r2=3 r3=0  f0=4 f1=1 f2=1 f3=0 tot_tbs=10340 tot_fail=785 tot_bler=0.07592 tot_init=9556 tot_retx=784
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
[EMURAN-DL-CSV] t=37.091 win_tbs=20 win_fail=7 win_bler=0.35000 mcs_last=25 mcs_min=25 mcs_max=25 r0=12 r1=5 r2=3 r3=0  f0=3 f1=2 f2=2 f3=0 tot_tbs=10360 tot_fail=792 tot_bler=0.07645 tot_init=9568 tot_retx=792
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
[EMURAN-DL-CSV] t=37.163 win_tbs=20 win_fail=6 win_bler=0.30000 mcs_last=25 mcs_min=25 mcs_max=25 r0=15 r1=4 r2=1 r3=0  f0=6 f1=0 f2=0 f3=0 tot_tbs=10380 tot_fail=798 tot_bler=0.07688 tot_init=9583 tot_retx=797
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
[EMURAN-DL-CSV] t=37.228 win_tbs=20 win_fail=8 win_bler=0.40000 mcs_last=25 mcs_min=25 mcs_max=25 r0=13 r1=4 r2=2 r3=1  f0=6 f1=2 f2=0 f3=0 tot_tbs=10400 tot_fail=806 tot_bler=0.07750 tot_init=9596 tot_retx=804
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
[EMURAN-DL-CSV] t=37.301 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=25 mcs_min=25 mcs_max=25 r0=16 r1=3 r2=1 r3=0  f0=3 f1=1 f2=0 f3=0 tot_tbs=10420 tot_fail=810 tot_bler=0.07774 tot_init=9612 tot_retx=808
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
[EMURAN-DL-CSV] t=37.373 win_tbs=20 win_fail=9 win_bler=0.45000 mcs_last=25 mcs_min=25 mcs_max=25 r0=12 r1=4 r2=2 r3=2  f0=4 f1=3 f2=2 f3=0 tot_tbs=10440 tot_fail=819 tot_bler=0.07845 tot_init=9624 tot_retx=816
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
slot 14 index 0 rnti c472 mcs 25
slot 15 index 0 rnti c472 mcs 25
slot 16 index 0 rnti c472 mcs 25
slot 4 index 0 rnti c472 mcs 25
slot 5 index 0 rnti c472 mcs 25
slot 6 index 0 rnti c472 mcs 25
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
[UE-STAT] frame=300 dci_cnt=600 total_tbs=43239600 ack_real=411 nack_real=109 fb_missing=80 decode_cnt=600
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=37.438 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=2 f1=1 f2=0 f3=0 tot_tbs=10460 tot_fail=822 tot_bler=0.07859 tot_init=9641 tot_retx=819
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=37.511 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10480 tot_fail=822 tot_bler=0.07844 tot_init=9660 tot_retx=820
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=37.583 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=2 r2=1 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=10500 tot_fail=825 tot_bler=0.07857 tot_init=9677 tot_retx=823
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=37.649 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10520 tot_fail=825 tot_bler=0.07842 tot_init=9697 tot_retx=823
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=37.721 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10540 tot_fail=827 tot_bler=0.07846 tot_init=9715 tot_retx=825
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=37.794 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=2 f1=1 f2=0 f3=0 tot_tbs=10560 tot_fail=830 tot_bler=0.07860 tot_init=9732 tot_retx=828
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=37.859 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=2 r2=1 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10580 tot_fail=832 tot_bler=0.07864 tot_init=9749 tot_retx=831
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=37.931 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10600 tot_fail=833 tot_bler=0.07858 tot_init=9768 tot_retx=832
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=38.004 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10620 tot_fail=835 tot_bler=0.07863 tot_init=9787 tot_retx=833
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=38.069 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=0 f1=1 f2=0 f3=0 tot_tbs=10640 tot_fail=836 tot_bler=0.07857 tot_init=9805 tot_retx=835
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=38.141 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=1 r2=1 r3=0  f0=2 f1=0 f2=1 f3=0 tot_tbs=10660 tot_fail=839 tot_bler=0.07871 tot_init=9823 tot_retx=837
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=38.214 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10680 tot_fail=840 tot_bler=0.07865 tot_init=9841 tot_retx=839
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=38.279 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10700 tot_fail=840 tot_bler=0.07850 tot_init=9861 tot_retx=839
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=38.351 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10720 tot_fail=842 tot_bler=0.07854 tot_init=9879 tot_retx=841
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=38.424 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10740 tot_fail=843 tot_bler=0.07849 tot_init=9898 tot_retx=842
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=38.489 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10760 tot_fail=843 tot_bler=0.07835 tot_init=9918 tot_retx=842
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=38.561 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10780 tot_fail=843 tot_bler=0.07820 tot_init=9937 tot_retx=843
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=38.634 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=1 r2=1 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10800 tot_fail=845 tot_bler=0.07824 tot_init=9955 tot_retx=845
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
