Calling sched_setscheduler(79)
[EMURAN-DL-CSV] t=24.768 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=7060 tot_fail=682 tot_bler=0.09660 tot_init=6407 tot_retx=653
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=24.833 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7080 tot_fail=683 tot_bler=0.09647 tot_init=6426 tot_retx=654
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=24.906 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=7100 tot_fail=683 tot_bler=0.09620 tot_init=6446 tot_retx=654
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=24.978 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7120 tot_fail=684 tot_bler=0.09607 tot_init=6465 tot_retx=655
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=25.044 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=7140 tot_fail=686 tot_bler=0.09608 tot_init=6483 tot_retx=657
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=25.116 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=7160 tot_fail=688 tot_bler=0.09609 tot_init=6501 tot_retx=659
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=25.189 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=7180 tot_fail=691 tot_bler=0.09624 tot_init=6519 tot_retx=661
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=25.254 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=7200 tot_fail=691 tot_bler=0.09597 tot_init=6539 tot_retx=661
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=25.326 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7220 tot_fail=692 tot_bler=0.09584 tot_init=6558 tot_retx=662
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=25.399 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7240 tot_fail=693 tot_bler=0.09572 tot_init=6577 tot_retx=663
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=25.464 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=7260 tot_fail=693 tot_bler=0.09545 tot_init=6596 tot_retx=664
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=25.536 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=1 f2=0 f3=0 tot_tbs=7280 tot_fail=695 tot_bler=0.09547 tot_init=6614 tot_retx=666
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=25.609 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=7300 tot_fail=697 tot_bler=0.09548 tot_init=6632 tot_retx=668
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=25.674 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=7320 tot_fail=697 tot_bler=0.09522 tot_init=6652 tot_retx=668
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=25.746 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7340 tot_fail=698 tot_bler=0.09510 tot_init=6671 tot_retx=669
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=25.819 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7360 tot_fail=699 tot_bler=0.09497 tot_init=6689 tot_retx=671
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=25.884 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=7380 tot_fail=699 tot_bler=0.09472 tot_init=6709 tot_retx=671
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=25.956 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7400 tot_fail=700 tot_bler=0.09459 tot_init=6728 tot_retx=672
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=26.029 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7420 tot_fail=701 tot_bler=0.09447 tot_init=6747 tot_retx=673
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=26.094 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=7440 tot_fail=703 tot_bler=0.09449 tot_init=6765 tot_retx=675
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=26.166 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=0 r2=1 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=7460 tot_fail=703 tot_bler=0.09424 tot_init=6784 tot_retx=676
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=26.239 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=1 r2=1 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=7480 tot_fail=705 tot_bler=0.09425 tot_init=6802 tot_retx=678
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=26.304 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=24 mcs_min=24 mcs_max=24 r0=16 r1=4 r2=0 r3=0  f0=4 f1=0 f2=0 f3=0 tot_tbs=7500 tot_fail=709 tot_bler=0.09453 tot_init=6818 tot_retx=682
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=26.377 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7520 tot_fail=710 tot_bler=0.09441 tot_init=6837 tot_retx=683
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=26.449 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7540 tot_fail=711 tot_bler=0.09430 tot_init=6855 tot_retx=685
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
