Calling sched_setscheduler(79)
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=23.916 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4780 tot_fail=261 tot_bler=0.05460 tot_init=4498 tot_retx=282
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=23.989 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4800 tot_fail=261 tot_bler=0.05437 tot_init=4518 tot_retx=282
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=24.054 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4820 tot_fail=262 tot_bler=0.05436 tot_init=4538 tot_retx=282
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=24.127 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4840 tot_fail=262 tot_bler=0.05413 tot_init=4557 tot_retx=283
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[UE-STAT] frame=0 dci_cnt=144 total_tbs=12092544 ack_real=119 nack_real=5 fb_missing=20 decode_cnt=144
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=24.200 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4860 tot_fail=262 tot_bler=0.05391 tot_init=4576 tot_retx=284
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=24.264 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=28 mcs_min=28 mcs_max=28 r0=17 r1=3 r2=0 r3=0  f0=4 f1=0 f2=0 f3=0 tot_tbs=4880 tot_fail=266 tot_bler=0.05451 tot_init=4593 tot_retx=287
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=24.338 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=1 r2=1 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4900 tot_fail=267 tot_bler=0.05449 tot_init=4611 tot_retx=289
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=24.410 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4920 tot_fail=267 tot_bler=0.05427 tot_init=4631 tot_retx=289
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=24.475 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=4940 tot_fail=267 tot_bler=0.05405 tot_init=4651 tot_retx=289
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=24.547 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=4960 tot_fail=268 tot_bler=0.05403 tot_init=4669 tot_retx=291
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=24.620 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=4980 tot_fail=270 tot_bler=0.05422 tot_init=4688 tot_retx=292
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=24.685 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5000 tot_fail=271 tot_bler=0.05420 tot_init=4707 tot_retx=293
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=24.758 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5020 tot_fail=272 tot_bler=0.05418 tot_init=4726 tot_retx=294
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=24.830 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=1 f2=0 f3=0 tot_tbs=5040 tot_fail=274 tot_bler=0.05437 tot_init=4745 tot_retx=295
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=24.896 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=5060 tot_fail=276 tot_bler=0.05455 tot_init=4763 tot_retx=297
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=24.968 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5080 tot_fail=277 tot_bler=0.05453 tot_init=4782 tot_retx=298
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=25.041 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5100 tot_fail=278 tot_bler=0.05451 tot_init=4801 tot_retx=299
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=25.106 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=5120 tot_fail=280 tot_bler=0.05469 tot_init=4819 tot_retx=301
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=25.178 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5140 tot_fail=281 tot_bler=0.05467 tot_init=4837 tot_retx=303
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=25.251 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5160 tot_fail=282 tot_bler=0.05465 tot_init=4856 tot_retx=304
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=25.316 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=5180 tot_fail=284 tot_bler=0.05483 tot_init=4875 tot_retx=305
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=25.389 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5200 tot_fail=285 tot_bler=0.05481 tot_init=4894 tot_retx=306
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
